240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003703685*J1^2*J2^3+-0.0003703685*J2^5+0,0,-0.0000393505*J1^2*J2^3+-0.0007595486*J1^1*J2^4+-0.0000393505*J2^5+0,0,0.0004276647*J1^1*J2^4+0,0,0.0002192628*J1^2*J2^3+0.0000454381*J1^1*J2^4+0.0002192628*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005237802*J1^2*J2^3+0.0005237802*J2^5+0,0,0.0000556500*J1^2*J2^3+0.0010741639*J1^1*J2^4+0.0000556500*J2^5+0,0,-0.0006048092*J1^1*J2^4+0,0,-0.0003100844*J1^2*J2^3+-0.0000642591*J1^1*J2^4+-0.0003100844*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000393505*J1^2*J2^3+0.0006383155*J1^1*J2^4+0.0000393505*J2^5+0,0,0.0001234562*J1^2*J2^3+0.0000699939*J1^1*J2^4+0.0001234562*J2^5+0,0,-0.0001842658*J1^2*J2^3+-0.0000454381*J1^1*J2^4+-0.0001842658*J2^5+0,0,-0.0000202055*J1^2*J2^3+-0.0001425549*J1^1*J2^4+-0.0000202055*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000556500*J1^2*J2^3+-0.0009027145*J1^1*J2^4+-0.0000556500*J2^5+0,0,-0.0001745934*J1^2*J2^3+-0.0000989864*J1^1*J2^4+-0.0001745934*J2^5+0,0,0.0002605912*J1^2*J2^3+0.0000642591*J1^1*J2^4+0.0002605912*J2^5+0,0,0.0000285749*J1^2*J2^3+0.0002016031*J1^1*J2^4+0.0000285749*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004276647*J1^1*J2^4+0,0,0.0002192628*J1^2*J2^3+0.0000454381*J1^1*J2^4+0.0002192628*J2^5+0,0,-0.0003703685*J1^2*J2^3+0.0004938247*J1^1*J2^4+-0.0003703685*J2^5+0,0,0.0002138324*J1^2*J2^3+-0.0007070813*J1^1*J2^4+0.0002138324*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006048092*J1^1*J2^4+0,0,-0.0003100844*J1^2*J2^3+-0.0000642591*J1^1*J2^4+-0.0003100844*J2^5+0,0,0.0005237802*J1^2*J2^3+-0.0006983736*J1^1*J2^4+0.0005237802*J2^5+0,0,-0.0003024046*J1^2*J2^3+0.0009999639*J1^1*J2^4+-0.0003024046*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001842658*J1^2*J2^3+-0.0000454381*J1^1*J2^4+-0.0001842658*J2^5+0,0,-0.0000202055*J1^2*J2^3+-0.0001425549*J1^1*J2^4+-0.0000202055*J2^5+0,0,-0.0001734213*J1^2*J2^3+0.0005858482*J1^1*J2^4+-0.0001734213*J2^5+0,0,0.0001001249*J1^2*J2^3+-0.0000946143*J1^1*J2^4+0.0001001249*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002605912*J1^2*J2^3+0.0000642591*J1^1*J2^4+0.0002605912*J2^5+0,0,0.0000285749*J1^2*J2^3+0.0002016031*J1^1*J2^4+0.0000285749*J2^5+0,0,0.0002452548*J1^2*J2^3+-0.0008285145*J1^1*J2^4+0.0002452548*J2^5+0,0,-0.0001415979*J1^2*J2^3+0.0001338048*J1^1*J2^4+-0.0001415979*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015713405*J1^2*J2^3+0.0015713405*J2^5+0,0,0.0001669501*J1^2*J2^3+0.0032224918*J1^1*J2^4+0.0001669501*J2^5+0,0,-0.0018144277*J1^1*J2^4+0,0,-0.0009302533*J1^2*J2^3+-0.0001927774*J1^1*J2^4+-0.0009302533*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001669501*J1^2*J2^3+-0.0027081435*J1^1*J2^4+-0.0001669501*J2^5+0,0,-0.0005237802*J1^2*J2^3+-0.0002969592*J1^1*J2^4+-0.0005237802*J2^5+0,0,0.0007817737*J1^2*J2^3+0.0001927774*J1^1*J2^4+0.0007817737*J2^5+0,0,0.0000857247*J1^2*J2^3+0.0006048092*J1^1*J2^4+0.0000857247*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0018144277*J1^1*J2^4+0,0,-0.0009302533*J1^2*J2^3+-0.0001927774*J1^1*J2^4+-0.0009302533*J2^5+0,0,0.0015713405*J1^2*J2^3+-0.0020951207*J1^1*J2^4+0.0015713405*J2^5+0,0,-0.0009072139*J1^2*J2^3+0.0029998917*J1^1*J2^4+-0.0009072139*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007817737*J1^2*J2^3+0.0001927774*J1^1*J2^4+0.0007817737*J2^5+0,0,0.0000857247*J1^2*J2^3+0.0006048092*J1^1*J2^4+0.0000857247*J2^5+0,0,0.0007357644*J1^2*J2^3+-0.0024855434*J1^1*J2^4+0.0007357644*J2^5+0,0,-0.0004247938*J1^2*J2^3+0.0004014144*J1^1*J2^4+-0.0004247938*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005237802*J1^2*J2^3+-0.0005237802*J2^5+0,0,-0.0000556500*J1^2*J2^3+-0.0010741639*J1^1*J2^4+-0.0000556500*J2^5+0,0,0.0006048092*J1^1*J2^4+0,0,0.0003100844*J1^2*J2^3+0.0000642591*J1^1*J2^4+0.0003100844*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000556500*J1^2*J2^3+0.0009027145*J1^1*J2^4+0.0000556500*J2^5+0,0,0.0001745934*J1^2*J2^3+0.0000989864*J1^1*J2^4+0.0001745934*J2^5+0,0,-0.0002605912*J1^2*J2^3+-0.0000642591*J1^1*J2^4+-0.0002605912*J2^5+0,0,-0.0000285749*J1^2*J2^3+-0.0002016031*J1^1*J2^4+-0.0000285749*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006048092*J1^1*J2^4+0,0,0.0003100844*J1^2*J2^3+0.0000642591*J1^1*J2^4+0.0003100844*J2^5+0,0,-0.0005237802*J1^2*J2^3+0.0006983736*J1^1*J2^4+-0.0005237802*J2^5+0,0,0.0003024046*J1^2*J2^3+-0.0009999639*J1^1*J2^4+0.0003024046*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002605912*J1^2*J2^3+-0.0000642591*J1^1*J2^4+-0.0002605912*J2^5+0,0,-0.0000285749*J1^2*J2^3+-0.0002016031*J1^1*J2^4+-0.0000285749*J2^5+0,0,-0.0002452548*J1^2*J2^3+0.0008285145*J1^1*J2^4+-0.0002452548*J2^5+0,0,0.0001415979*J1^2*J2^3+-0.0001338048*J1^1*J2^4+0.0001415979*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0009072139*J1^2*J2^3+-0.0009072139*J2^5+0,0,-0.0000963887*J1^2*J2^3+-0.0018605065*J1^1*J2^4+-0.0000963887*J2^5+0,0,0.0010475603*J1^1*J2^4+0,0,0.0005370820*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0005370820*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012829941*J1^2*J2^3+0.0012829941*J2^5+0,0,0.0001363142*J1^2*J2^3+0.0026311536*J1^1*J2^4+0.0001363142*J2^5+0,0,-0.0014814740*J1^1*J2^4+0,0,-0.0007595486*J1^2*J2^3+-0.0001574020*J1^1*J2^4+-0.0007595486*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000963887*J1^2*J2^3+0.0015635474*J1^1*J2^4+0.0000963887*J2^5+0,0,0.0003024046*J1^2*J2^3+0.0001714494*J1^1*J2^4+0.0003024046*J2^5+0,0,-0.0004513572*J1^2*J2^3+-0.0001113001*J1^1*J2^4+-0.0004513572*J2^5+0,0,-0.0000494932*J1^2*J2^3+-0.0003491868*J1^1*J2^4+-0.0000494932*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001363142*J1^2*J2^3+-0.0022111899*J1^1*J2^4+-0.0001363142*J2^5+0,0,-0.0004276647*J1^2*J2^3+-0.0002424661*J1^1*J2^4+-0.0004276647*J2^5+0,0,0.0006383155*J1^2*J2^3+0.0001574020*J1^1*J2^4+0.0006383155*J2^5+0,0,0.0000699939*J1^2*J2^3+0.0004938247*J1^1*J2^4+0.0000699939*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010475603*J1^1*J2^4+0,0,0.0005370820*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0005370820*J2^5+0,0,-0.0009072139*J1^2*J2^3+0.0012096185*J1^1*J2^4+-0.0009072139*J2^5+0,0,0.0005237802*J1^2*J2^3+-0.0017319883*J1^1*J2^4+0.0005237802*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0014814740*J1^1*J2^4+0,0,-0.0007595486*J1^2*J2^3+-0.0001574020*J1^1*J2^4+-0.0007595486*J2^5+0,0,0.0012829941*J1^2*J2^3+-0.0017106589*J1^1*J2^4+0.0012829941*J2^5+0,0,-0.0007407370*J1^2*J2^3+0.0024494013*J1^1*J2^4+-0.0007407370*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004513572*J1^2*J2^3+-0.0001113001*J1^1*J2^4+-0.0004513572*J2^5+0,0,-0.0000494932*J1^2*J2^3+-0.0003491868*J1^1*J2^4+-0.0000494932*J2^5+0,0,-0.0004247938*J1^2*J2^3+0.0014350291*J1^1*J2^4+-0.0004247938*J2^5+0,0,0.0002452548*J1^2*J2^3+-0.0002317567*J1^1*J2^4+0.0002452548*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006383155*J1^2*J2^3+0.0001574020*J1^1*J2^4+0.0006383155*J2^5+0,0,0.0000699939*J1^2*J2^3+0.0004938247*J1^1*J2^4+0.0000699939*J2^5+0,0,0.0006007491*J1^2*J2^3+-0.0020294377*J1^1*J2^4+0.0006007491*J2^5+0,0,-0.0003468427*J1^2*J2^3+0.0003277535*J1^1*J2^4+-0.0003468427*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003024046*J1^2*J2^3+0.0003024046*J2^5+0,0,0.0000321296*J1^2*J2^3+0.0006201688*J1^1*J2^4+0.0000321296*J2^5+0,0,-0.0003491868*J1^1*J2^4+0,0,-0.0001790273*J1^2*J2^3+-0.0000371000*J1^1*J2^4+-0.0001790273*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004276647*J1^2*J2^3+-0.0004276647*J2^5+0,0,-0.0000454381*J1^2*J2^3+-0.0008770512*J1^1*J2^4+-0.0000454381*J2^5+0,0,0.0004938247*J1^1*J2^4+0,0,0.0002531829*J1^2*J2^3+0.0000524673*J1^1*J2^4+0.0002531829*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000321296*J1^2*J2^3+-0.0005211825*J1^1*J2^4+-0.0000321296*J2^5+0,0,-0.0001008015*J1^2*J2^3+-0.0000571498*J1^1*J2^4+-0.0001008015*J2^5+0,0,0.0001504524*J1^2*J2^3+0.0000371000*J1^1*J2^4+0.0001504524*J2^5+0,0,0.0000164977*J1^2*J2^3+0.0001163956*J1^1*J2^4+0.0000164977*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000454381*J1^2*J2^3+0.0007370633*J1^1*J2^4+0.0000454381*J2^5+0,0,0.0001425549*J1^2*J2^3+0.0000808220*J1^1*J2^4+0.0001425549*J2^5+0,0,-0.0002127718*J1^2*J2^3+-0.0000524673*J1^1*J2^4+-0.0002127718*J2^5+0,0,-0.0000233313*J1^2*J2^3+-0.0001646082*J1^1*J2^4+-0.0000233313*J2^5+0},
