240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007407370*J1^1*J2^4+0,0,0.0003797743*J1^2*J2^3+0.0000787010*J1^1*J2^4+0.0003797743*J2^5+0,0,-0.0006414971*J1^2*J2^3+0.0008553294*J1^1*J2^4+-0.0006414971*J2^5+0,0,0.0003703685*J1^2*J2^3+-0.0012247007*J1^1*J2^4+0.0003703685*J2^5+0,0,0,0,0,0,0,0,0,0,0.0010475603*J1^1*J2^4+0,0,0.0005370820*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0005370820*J2^5+0,0,-0.0009072139*J1^2*J2^3+0.0012096185*J1^1*J2^4+-0.0009072139*J2^5+0,0,0.0005237802*J1^2*J2^3+-0.0017319883*J1^1*J2^4+0.0005237802*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003191578*J1^2*J2^3+-0.0000787010*J1^1*J2^4+-0.0003191578*J2^5+0,0,-0.0000349970*J1^2*J2^3+-0.0002469123*J1^1*J2^4+-0.0000349970*J2^5+0,0,-0.0003003746*J1^2*J2^3+0.0010147188*J1^1*J2^4+-0.0003003746*J2^5+0,0,0.0001734213*J1^2*J2^3+-0.0001638767*J1^1*J2^4+0.0001734213*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0004513572*J1^2*J2^3+-0.0001113001*J1^1*J2^4+-0.0004513572*J2^5+0,0,-0.0000494932*J1^2*J2^3+-0.0003491868*J1^1*J2^4+-0.0000494932*J2^5+0,0,-0.0004247938*J1^2*J2^3+0.0014350291*J1^1*J2^4+-0.0004247938*J2^5+0,0,0.0002452548*J1^2*J2^3+-0.0002317567*J1^1*J2^4+0.0002452548*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006414971*J1^2*J2^3+-0.0006414971*J2^5+0,0,-0.0000681571*J1^2*J2^3+-0.0013155768*J1^1*J2^4+-0.0000681571*J2^5+0,0,0.0007407370*J1^1*J2^4+0,0,0.0003797743*J1^2*J2^3+0.0000787010*J1^1*J2^4+0.0003797743*J2^5+0,0,0.0007407370*J1^2*J2^3+0.0007407370*J2^5+0,0,0.0000787010*J1^2*J2^3+0.0015190972*J1^1*J2^4+0.0000787010*J2^5+0,0,-0.0008553294*J1^1*J2^4+0,0,-0.0004385256*J1^2*J2^3+-0.0000908761*J1^1*J2^4+-0.0004385256*J2^5+0,0,-0.0009072139*J1^2*J2^3+-0.0009072139*J2^5+0,0,-0.0000963887*J1^2*J2^3+-0.0018605065*J1^1*J2^4+-0.0000963887*J2^5+0,0,0.0010475603*J1^1*J2^4+0,0,0.0005370820*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0005370820*J2^5+0,0,0.0010475603*J1^2*J2^3+0.0010475603*J2^5+0,0,0.0001113001*J1^2*J2^3+0.0021483279*J1^1*J2^4+0.0001113001*J2^5+0,0,-0.0012096185*J1^1*J2^4+0,0,-0.0006201688*J1^2*J2^3+-0.0001285182*J1^1*J2^4+-0.0006201688*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000681571*J1^2*J2^3+0.0011055950*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0002138324*J1^2*J2^3+0.0001212331*J1^1*J2^4+0.0002138324*J2^5+0,0,-0.0003191578*J1^2*J2^3+-0.0000787010*J1^1*J2^4+-0.0003191578*J2^5+0,0,-0.0000349970*J1^2*J2^3+-0.0002469123*J1^1*J2^4+-0.0000349970*J2^5+0,0,-0.0000787010*J1^2*J2^3+-0.0012766311*J1^1*J2^4+-0.0000787010*J2^5+0,0,-0.0002469123*J1^2*J2^3+-0.0001399879*J1^1*J2^4+-0.0002469123*J2^5+0,0,0.0003685317*J1^2*J2^3+0.0000908761*J1^1*J2^4+0.0003685317*J2^5+0,0,0.0000404110*J1^2*J2^3+0.0002851098*J1^1*J2^4+0.0000404110*J2^5+0,0,0.0000963887*J1^2*J2^3+0.0015635474*J1^1*J2^4+0.0000963887*J2^5+0,0,0.0003024046*J1^2*J2^3+0.0001714494*J1^1*J2^4+0.0003024046*J2^5+0,0,-0.0004513572*J1^2*J2^3+-0.0001113001*J1^1*J2^4+-0.0004513572*J2^5+0,0,-0.0000494932*J1^2*J2^3+-0.0003491868*J1^1*J2^4+-0.0000494932*J2^5+0,0,-0.0001113001*J1^2*J2^3+-0.0018054290*J1^1*J2^4+-0.0001113001*J2^5+0,0,-0.0003491868*J1^2*J2^3+-0.0001979728*J1^1*J2^4+-0.0003491868*J2^5+0,0,0.0005211825*J1^2*J2^3+0.0001285182*J1^1*J2^4+0.0005211825*J2^5+0,0,0.0000571498*J1^2*J2^3+0.0004032062*J1^1*J2^4+0.0000571498*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007407370*J1^1*J2^4+0,0,0.0003797743*J1^2*J2^3+0.0000787010*J1^1*J2^4+0.0003797743*J2^5+0,0,-0.0006414971*J1^2*J2^3+0.0008553294*J1^1*J2^4+-0.0006414971*J2^5+0,0,0.0003703685*J1^2*J2^3+-0.0012247007*J1^1*J2^4+0.0003703685*J2^5+0,0,-0.0008553294*J1^1*J2^4+0,0,-0.0004385256*J1^2*J2^3+-0.0000908761*J1^1*J2^4+-0.0004385256*J2^5+0,0,0.0007407370*J1^2*J2^3+-0.0009876494*J1^1*J2^4+0.0007407370*J2^5+0,0,-0.0004276647*J1^2*J2^3+0.0014141625*J1^1*J2^4+-0.0004276647*J2^5+0,0,0.0010475603*J1^1*J2^4+0,0,0.0005370820*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0005370820*J2^5+0,0,-0.0009072139*J1^2*J2^3+0.0012096185*J1^1*J2^4+-0.0009072139*J2^5+0,0,0.0005237802*J1^2*J2^3+-0.0017319883*J1^1*J2^4+0.0005237802*J2^5+0,0,-0.0012096185*J1^1*J2^4+0,0,-0.0006201688*J1^2*J2^3+-0.0001285182*J1^1*J2^4+-0.0006201688*J2^5+0,0,0.0010475603*J1^2*J2^3+-0.0013967471*J1^1*J2^4+0.0010475603*J2^5+0,0,-0.0006048092*J1^2*J2^3+0.0019999278*J1^1*J2^4+-0.0006048092*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003191578*J1^2*J2^3+-0.0000787010*J1^1*J2^4+-0.0003191578*J2^5+0,0,-0.0000349970*J1^2*J2^3+-0.0002469123*J1^1*J2^4+-0.0000349970*J2^5+0,0,-0.0003003746*J1^2*J2^3+0.0010147188*J1^1*J2^4+-0.0003003746*J2^5+0,0,0.0001734213*J1^2*J2^3+-0.0001638767*J1^1*J2^4+0.0001734213*J2^5+0,0,0.0003685317*J1^2*J2^3+0.0000908761*J1^1*J2^4+0.0003685317*J2^5+0,0,0.0000404110*J1^2*J2^3+0.0002851098*J1^1*J2^4+0.0000404110*J2^5+0,0,0.0003468427*J1^2*J2^3+-0.0011716964*J1^1*J2^4+0.0003468427*J2^5+0,0,-0.0002002497*J1^2*J2^3+0.0001892286*J1^1*J2^4+-0.0002002497*J2^5+0,0,-0.0004513572*J1^2*J2^3+-0.0001113001*J1^1*J2^4+-0.0004513572*J2^5+0,0,-0.0000494932*J1^2*J2^3+-0.0003491868*J1^1*J2^4+-0.0000494932*J2^5+0,0,-0.0004247938*J1^2*J2^3+0.0014350291*J1^1*J2^4+-0.0004247938*J2^5+0,0,0.0002452548*J1^2*J2^3+-0.0002317567*J1^1*J2^4+0.0002452548*J2^5+0,0,0.0005211825*J1^2*J2^3+0.0001285182*J1^1*J2^4+0.0005211825*J2^5+0,0,0.0000571498*J1^2*J2^3+0.0004032062*J1^1*J2^4+0.0000571498*J2^5+0,0,0.0004905096*J1^2*J2^3+-0.0016570289*J1^1*J2^4+0.0004905096*J2^5+0,0,-0.0002831959*J1^2*J2^3+0.0002676096*J1^1*J2^4+-0.0002831959*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0009072139*J1^2*J2^3+-0.0009072139*J2^5+0,0,-0.0000963887*J1^2*J2^3+-0.0018605065*J1^1*J2^4+-0.0000963887*J2^5+0,0,0.0010475603*J1^1*J2^4+0,0,0.0005370820*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0005370820*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000963887*J1^2*J2^3+0.0015635474*J1^1*J2^4+0.0000963887*J2^5+0,0,0.0003024046*J1^2*J2^3+0.0001714494*J1^1*J2^4+0.0003024046*J2^5+0,0,-0.0004513572*J1^2*J2^3+-0.0001113001*J1^1*J2^4+-0.0004513572*J2^5+0,0,-0.0000494932*J1^2*J2^3+-0.0003491868*J1^1*J2^4+-0.0000494932*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010475603*J1^1*J2^4+0,0,0.0005370820*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0005370820*J2^5+0,0,-0.0009072139*J1^2*J2^3+0.0012096185*J1^1*J2^4+-0.0009072139*J2^5+0,0,0.0005237802*J1^2*J2^3+-0.0017319883*J1^1*J2^4+0.0005237802*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004513572*J1^2*J2^3+-0.0001113001*J1^1*J2^4+-0.0004513572*J2^5+0,0,-0.0000494932*J1^2*J2^3+-0.0003491868*J1^1*J2^4+-0.0000494932*J2^5+0,0,-0.0004247938*J1^2*J2^3+0.0014350291*J1^1*J2^4+-0.0004247938*J2^5+0,0,0.0002452548*J1^2*J2^3+-0.0002317567*J1^1*J2^4+0.0002452548*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0009072139*J1^2*J2^3+-0.0009072139*J2^5+0,0,-0.0000963887*J1^2*J2^3+-0.0018605065*J1^1*J2^4+-0.0000963887*J2^5+0,0,0.0010475603*J1^1*J2^4+0,0,0.0005370820*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0005370820*J2^5+0,0,0.0010475603*J1^2*J2^3+0.0010475603*J2^5+0,0,0.0001113001*J1^2*J2^3+0.0021483279*J1^1*J2^4+0.0001113001*J2^5+0,0,-0.0012096185*J1^1*J2^4+0,0,-0.0006201688*J1^2*J2^3+-0.0001285182*J1^1*J2^4+-0.0006201688*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000963887*J1^2*J2^3+0.0015635474*J1^1*J2^4+0.0000963887*J2^5+0,0,0.0003024046*J1^2*J2^3+0.0001714494*J1^1*J2^4+0.0003024046*J2^5+0,0,-0.0004513572*J1^2*J2^3+-0.0001113001*J1^1*J2^4+-0.0004513572*J2^5+0,0,-0.0000494932*J1^2*J2^3+-0.0003491868*J1^1*J2^4+-0.0000494932*J2^5+0,0,-0.0001113001*J1^2*J2^3+-0.0018054290*J1^1*J2^4+-0.0001113001*J2^5+0,0,-0.0003491868*J1^2*J2^3+-0.0001979728*J1^1*J2^4+-0.0003491868*J2^5+0,0,0.0005211825*J1^2*J2^3+0.0001285182*J1^1*J2^4+0.0005211825*J2^5+0,0,0.0000571498*J1^2*J2^3+0.0004032062*J1^1*J2^4+0.0000571498*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010475603*J1^1*J2^4+0,0,0.0005370820*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0005370820*J2^5+0,0,-0.0009072139*J1^2*J2^3+0.0012096185*J1^1*J2^4+-0.0009072139*J2^5+0,0,0.0005237802*J1^2*J2^3+-0.0017319883*J1^1*J2^4+0.0005237802*J2^5+0,0,-0.0012096185*J1^1*J2^4+0,0,-0.0006201688*J1^2*J2^3+-0.0001285182*J1^1*J2^4+-0.0006201688*J2^5+0,0,0.0010475603*J1^2*J2^3+-0.0013967471*J1^1*J2^4+0.0010475603*J2^5+0,0,-0.0006048092*J1^2*J2^3+0.0019999278*J1^1*J2^4+-0.0006048092*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004513572*J1^2*J2^3+-0.0001113001*J1^1*J2^4+-0.0004513572*J2^5+0,0,-0.0000494932*J1^2*J2^3+-0.0003491868*J1^1*J2^4+-0.0000494932*J2^5+0,0,-0.0004247938*J1^2*J2^3+0.0014350291*J1^1*J2^4+-0.0004247938*J2^5+0,0,0.0002452548*J1^2*J2^3+-0.0002317567*J1^1*J2^4+0.0002452548*J2^5+0,0,0.0005211825*J1^2*J2^3+0.0001285182*J1^1*J2^4+0.0005211825*J2^5+0,0,0.0000571498*J1^2*J2^3+0.0004032062*J1^1*J2^4+0.0000571498*J2^5+0,0,0.0004905096*J1^2*J2^3+-0.0016570289*J1^1*J2^4+0.0004905096*J2^5+0,0,-0.0002831959*J1^2*J2^3+0.0002676096*J1^1*J2^4+-0.0002831959*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005237802*J1^2*J2^3+0.0005237802*J2^5+0,0,0.0000556500*J1^2*J2^3+0.0010741639*J1^1*J2^4+0.0000556500*J2^5+0,0,-0.0006048092*J1^1*J2^4+0,0,-0.0003100844*J1^2*J2^3+-0.0000642591*J1^1*J2^4+-0.0003100844*J2^5+0,0,0,0,0,0,0,0,0,0,0.0007407370*J1^2*J2^3+0.0007407370*J2^5+0,0,0.0000787010*J1^2*J2^3+0.0015190972*J1^1*J2^4+0.0000787010*J2^5+0,0,-0.0008553294*J1^1*J2^4+0,0,-0.0004385256*J1^2*J2^3+-0.0000908761*J1^1*J2^4+-0.0004385256*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000556500*J1^2*J2^3+-0.0009027145*J1^1*J2^4+-0.0000556500*J2^5+0,0,-0.0001745934*J1^2*J2^3+-0.0000989864*J1^1*J2^4+-0.0001745934*J2^5+0,0,0.0002605912*J1^2*J2^3+0.0000642591*J1^1*J2^4+0.0002605912*J2^5+0,0,0.0000285749*J1^2*J2^3+0.0002016031*J1^1*J2^4+0.0000285749*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000787010*J1^2*J2^3+-0.0012766311*J1^1*J2^4+-0.0000787010*J2^5+0,0,-0.0002469123*J1^2*J2^3+-0.0001399879*J1^1*J2^4+-0.0002469123*J2^5+0,0,0.0003685317*J1^2*J2^3+0.0000908761*J1^1*J2^4+0.0003685317*J2^5+0,0,0.0000404110*J1^2*J2^3+0.0002851098*J1^1*J2^4+0.0000404110*J2^5+0},
