240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003269721*J1^1*J2^4+0,-0.0000574260*J1^2*J2^3+0.0000112790*J1^1*J2^4+-0.0000574260*J2^5+0,0.0002831661*J1^2*J2^3+-0.0003775548*J1^1*J2^4+0.0002831661*J2^5+0,-0.0000760777*J1^2*J2^3+0.0002119532*J1^1*J2^4+-0.0000760777*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004624083*J1^1*J2^4+0,0.0000812126*J1^2*J2^3+-0.0000159508*J1^1*J2^4+0.0000812126*J2^5+0,-0.0004004574*J1^2*J2^3+0.0005339431*J1^1*J2^4+-0.0004004574*J2^5+0,0.0001075901*J1^2*J2^3+-0.0002997471*J1^1*J2^4+0.0001075901*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000943887*J1^2*J2^3+-0.0000943887*J2^5+0,0.0000032560*J1^2*J2^3+-0.0000663098*J1^1*J2^4+0.0000032560*J2^5+0,0.0001089907*J1^1*J2^4+0,0.0000191420*J1^2*J2^3+-0.0000037597*J1^1*J2^4+0.0000191420*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001334858*J1^2*J2^3+0.0001334858*J2^5+0,-0.0000046046*J1^2*J2^3+0.0000937762*J1^1*J2^4+-0.0000046046*J2^5+0,-0.0001541361*J1^1*J2^4+0,-0.0000270709*J1^2*J2^3+0.0000053169*J1^1*J2^4+-0.0000270709*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001089907*J1^1*J2^4+0,0.0000191420*J1^2*J2^3+-0.0000037597*J1^1*J2^4+0.0000191420*J2^5+0,-0.0000943887*J1^2*J2^3+0.0001258516*J1^1*J2^4+-0.0000943887*J2^5+0,0.0000253592*J1^2*J2^3+-0.0000706511*J1^1*J2^4+0.0000253592*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001541361*J1^1*J2^4+0,-0.0000270709*J1^2*J2^3+0.0000053169*J1^1*J2^4+-0.0000270709*J2^5+0,0.0001334858*J1^2*J2^3+-0.0001779810*J1^1*J2^4+0.0001334858*J2^5+0,-0.0000358634*J1^2*J2^3+0.0000999157*J1^1*J2^4+-0.0000358634*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000621623*J1^2*J2^3+-0.0006997695*J1^1*J2^4+0.0000621623*J2^5+0,-0.0011654827*J1^2*J2^3+-0.0010578145*J1^1*J2^4+-0.0011654827*J2^5+0,0.0002020061*J1^2*J2^3+-0.0000717788*J1^1*J2^4+0.0002020061*J2^5+0,0.0003053647*J1^2*J2^3+0.0013457834*J1^1*J2^4+0.0003053647*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002020061*J1^2*J2^3+-0.0000717788*J1^1*J2^4+0.0002020061*J2^5+0,0.0003053647*J1^2*J2^3+0.0013457834*J1^1*J2^4+0.0003053647*J2^5+0,0.0002954188*J1^2*J2^3+-0.0007826525*J1^1*J2^4+0.0002954188*J2^5+0,-0.0008128778*J1^2*J2^3+0.0004961624*J1^1*J2^4+-0.0008128778*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000207208*J1^2*J2^3+0.0002332565*J1^1*J2^4+-0.0000207208*J2^5+0,0.0003884942*J1^2*J2^3+0.0003526048*J1^1*J2^4+0.0003884942*J2^5+0,-0.0000673354*J1^2*J2^3+0.0000239263*J1^1*J2^4+-0.0000673354*J2^5+0,-0.0001017882*J1^2*J2^3+-0.0004485945*J1^1*J2^4+-0.0001017882*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000673354*J1^2*J2^3+0.0000239263*J1^1*J2^4+-0.0000673354*J2^5+0,-0.0001017882*J1^2*J2^3+-0.0004485945*J1^1*J2^4+-0.0001017882*J2^5+0,-0.0000984729*J1^2*J2^3+0.0002608842*J1^1*J2^4+-0.0000984729*J2^5+0,0.0002709593*J1^2*J2^3+-0.0001653875*J1^1*J2^4+0.0002709593*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000207208*J1^2*J2^3+0.0002332565*J1^1*J2^4+-0.0000207208*J2^5+0,0.0003884942*J1^2*J2^3+0.0003526048*J1^1*J2^4+0.0003884942*J2^5+0,-0.0000673354*J1^2*J2^3+0.0000239263*J1^1*J2^4+-0.0000673354*J2^5+0,-0.0001017882*J1^2*J2^3+-0.0004485945*J1^1*J2^4+-0.0001017882*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000673354*J1^2*J2^3+0.0000239263*J1^1*J2^4+-0.0000673354*J2^5+0,-0.0001017882*J1^2*J2^3+-0.0004485945*J1^1*J2^4+-0.0001017882*J2^5+0,-0.0000984729*J1^2*J2^3+0.0002608842*J1^1*J2^4+-0.0000984729*J2^5+0,0.0002709593*J1^2*J2^3+-0.0001653875*J1^1*J2^4+0.0002709593*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000069069*J1^2*J2^3+-0.0000777522*J1^1*J2^4+0.0000069069*J2^5+0,-0.0001294981*J1^2*J2^3+-0.0001175349*J1^1*J2^4+-0.0001294981*J2^5+0,0.0000224451*J1^2*J2^3+-0.0000079754*J1^1*J2^4+0.0000224451*J2^5+0,0.0000339294*J1^2*J2^3+0.0001495315*J1^1*J2^4+0.0000339294*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000224451*J1^2*J2^3+-0.0000079754*J1^1*J2^4+0.0000224451*J2^5+0,0.0000339294*J1^2*J2^3+0.0001495315*J1^1*J2^4+0.0000339294*J2^5+0,0.0000328243*J1^2*J2^3+-0.0000869614*J1^1*J2^4+0.0000328243*J2^5+0,-0.0000903198*J1^2*J2^3+0.0000551292*J1^1*J2^4+-0.0000903198*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000358894*J1^2*J2^3+0.0004040121*J1^1*J2^4+-0.0000358894*J2^5+0,0.0006728917*J1^2*J2^3+0.0006107295*J1^1*J2^4+0.0006728917*J2^5+0,-0.0001166283*J1^2*J2^3+0.0000414415*J1^1*J2^4+-0.0001166283*J2^5+0,-0.0001763024*J1^2*J2^3+-0.0007769884*J1^1*J2^4+-0.0001763024*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000507553*J1^2*J2^3+-0.0005713594*J1^1*J2^4+0.0000507553*J2^5+0,-0.0009516126*J1^2*J2^3+-0.0008637019*J1^1*J2^4+-0.0009516126*J2^5+0,0.0001649373*J1^2*J2^3+-0.0000586071*J1^1*J2^4+0.0001649373*J2^5+0,0.0002493293*J1^2*J2^3+0.0010988276*J1^1*J2^4+0.0002493293*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001166283*J1^2*J2^3+0.0000414415*J1^1*J2^4+-0.0001166283*J2^5+0,-0.0001763024*J1^2*J2^3+-0.0007769884*J1^1*J2^4+-0.0001763024*J2^5+0,-0.0001705601*J1^2*J2^3+0.0004518646*J1^1*J2^4+-0.0001705601*J2^5+0,0.0004693152*J1^2*J2^3+-0.0002864595*J1^1*J2^4+0.0004693152*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001649373*J1^2*J2^3+-0.0000586071*J1^1*J2^4+0.0001649373*J2^5+0,0.0002493293*J1^2*J2^3+0.0010988276*J1^1*J2^4+0.0002493293*J2^5+0,0.0002412084*J1^2*J2^3+-0.0006390331*J1^1*J2^4+0.0002412084*J2^5+0,-0.0006637120*J1^2*J2^3+0.0004051149*J1^1*J2^4+-0.0006637120*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000119631*J1^2*J2^3+-0.0001346707*J1^1*J2^4+0.0000119631*J2^5+0,-0.0002242972*J1^2*J2^3+-0.0002035765*J1^1*J2^4+-0.0002242972*J2^5+0,0.0000388761*J1^2*J2^3+-0.0000138138*J1^1*J2^4+0.0000388761*J2^5+0,0.0000587675*J1^2*J2^3+0.0002589961*J1^1*J2^4+0.0000587675*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000169184*J1^2*J2^3+0.0001904531*J1^1*J2^4+-0.0000169184*J2^5+0,0.0003172042*J1^2*J2^3+0.0002879006*J1^1*J2^4+0.0003172042*J2^5+0,-0.0000549791*J1^2*J2^3+0.0000195357*J1^1*J2^4+-0.0000549791*J2^5+0,-0.0000831098*J1^2*J2^3+-0.0003662759*J1^1*J2^4+-0.0000831098*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000388761*J1^2*J2^3+-0.0000138138*J1^1*J2^4+0.0000388761*J2^5+0,0.0000587675*J1^2*J2^3+0.0002589961*J1^1*J2^4+0.0000587675*J2^5+0,0.0000568534*J1^2*J2^3+-0.0001506215*J1^1*J2^4+0.0000568534*J2^5+0,-0.0001564384*J1^2*J2^3+0.0000954865*J1^1*J2^4+-0.0001564384*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000549791*J1^2*J2^3+0.0000195357*J1^1*J2^4+-0.0000549791*J2^5+0,-0.0000831098*J1^2*J2^3+-0.0003662759*J1^1*J2^4+-0.0000831098*J2^5+0,-0.0000804028*J1^2*J2^3+0.0002130110*J1^1*J2^4+-0.0000804028*J2^5+0,0.0002212373*J1^2*J2^3+-0.0001350383*J1^1*J2^4+0.0002212373*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000119631*J1^2*J2^3+-0.0001346707*J1^1*J2^4+0.0000119631*J2^5+0,-0.0002242972*J1^2*J2^3+-0.0002035765*J1^1*J2^4+-0.0002242972*J2^5+0,0.0000388761*J1^2*J2^3+-0.0000138138*J1^1*J2^4+0.0000388761*J2^5+0,0.0000587675*J1^2*J2^3+0.0002589961*J1^1*J2^4+0.0000587675*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000169184*J1^2*J2^3+0.0001904531*J1^1*J2^4+-0.0000169184*J2^5+0,0.0003172042*J1^2*J2^3+0.0002879006*J1^1*J2^4+0.0003172042*J2^5+0,-0.0000549791*J1^2*J2^3+0.0000195357*J1^1*J2^4+-0.0000549791*J2^5+0,-0.0000831098*J1^2*J2^3+-0.0003662759*J1^1*J2^4+-0.0000831098*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000388761*J1^2*J2^3+-0.0000138138*J1^1*J2^4+0.0000388761*J2^5+0,0.0000587675*J1^2*J2^3+0.0002589961*J1^1*J2^4+0.0000587675*J2^5+0,0.0000568534*J1^2*J2^3+-0.0001506215*J1^1*J2^4+0.0000568534*J2^5+0,-0.0001564384*J1^2*J2^3+0.0000954865*J1^1*J2^4+-0.0001564384*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000549791*J1^2*J2^3+0.0000195357*J1^1*J2^4+-0.0000549791*J2^5+0,-0.0000831098*J1^2*J2^3+-0.0003662759*J1^1*J2^4+-0.0000831098*J2^5+0,-0.0000804028*J1^2*J2^3+0.0002130110*J1^1*J2^4+-0.0000804028*J2^5+0,0.0002212373*J1^2*J2^3+-0.0001350383*J1^1*J2^4+0.0002212373*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000039877*J1^2*J2^3+0.0000448902*J1^1*J2^4+-0.0000039877*J2^5+0,0.0000747657*J1^2*J2^3+0.0000678588*J1^1*J2^4+0.0000747657*J2^5+0,-0.0000129587*J1^2*J2^3+0.0000046046*J1^1*J2^4+-0.0000129587*J2^5+0,-0.0000195892*J1^2*J2^3+-0.0000863320*J1^1*J2^4+-0.0000195892*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000056395*J1^2*J2^3+-0.0000634844*J1^1*J2^4+0.0000056395*J2^5+0,-0.0001057347*J1^2*J2^3+-0.0000959669*J1^1*J2^4+-0.0001057347*J2^5+0,0.0000183264*J1^2*J2^3+-0.0000065119*J1^1*J2^4+0.0000183264*J2^5+0,0.0000277033*J1^2*J2^3+0.0001220920*J1^1*J2^4+0.0000277033*J2^5+0},
