240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000180845*J1^1*J2^4+0,0,-0.0000104411*J2^5+0,0,-0.0000104411*J2^5+0,0,-0.0000060282*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000703322*J1^1*J2^4+0,0,0.0000406063*J2^5+0,0,0.0000406063*J2^5+0,0,0.0000234441*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,-0.0001487855*J2^5+0,0,-0.0001487855*J2^5+0,0,-0.0000859013*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003644485*J1^1*J2^4+0,0,0.0002104144*J2^5+0,0,0.0002104144*J2^5+0,0,0.0001214828*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000104411*J2^5+0,0,0.0000060282*J1^1*J2^4+-0.0000120563*J2^5+0,0,-0.0000060282*J1^1*J2^4+0,0,-0.0000069607*J1^1*J2^4+0.0000034804*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000406063*J2^5+0,0,-0.0000234441*J1^1*J2^4+0.0000468881*J2^5+0,0,0.0000234441*J1^1*J2^4+0,0,0.0000270709*J1^1*J2^4+-0.0000135354*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001487855*J2^5+0,0,0.0000859013*J1^1*J2^4+-0.0001718027*J2^5+0,0,-0.0000859013*J1^1*J2^4+0,0,-0.0000991903*J1^1*J2^4+0.0000495952*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002104144*J2^5+0,0,-0.0001214828*J1^1*J2^4+0.0002429657*J2^5+0,0,0.0001214828*J1^1*J2^4+0,0,0.0001402763*J1^1*J2^4+-0.0000701381*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000104411*J2^5+0,0,-0.0000060282*J1^1*J2^4+0,0,-0.0000180845*J1^1*J2^4+0.0000120563*J2^5+0,0,0.0000069607*J1^1*J2^4+-0.0000104411*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000406063*J2^5+0,0,0.0000234441*J1^1*J2^4+0,0,0.0000703322*J1^1*J2^4+-0.0000468881*J2^5+0,0,-0.0000270709*J1^1*J2^4+0.0000406063*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001487855*J2^5+0,0,-0.0000859013*J1^1*J2^4+0,0,-0.0002577040*J1^1*J2^4+0.0001718027*J2^5+0,0,0.0000991903*J1^1*J2^4+-0.0001487855*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002104144*J2^5+0,0,0.0001214828*J1^1*J2^4+0,0,0.0003644485*J1^1*J2^4+-0.0002429657*J2^5+0,0,-0.0001402763*J1^1*J2^4+0.0002104144*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000060282*J1^1*J2^4+0,0,-0.0000069607*J1^1*J2^4+0.0000034804*J2^5+0,0,0.0000069607*J1^1*J2^4+-0.0000104411*J2^5+0,0,0.0000140657*J1^1*J2^4+-0.0000160751*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000234441*J1^1*J2^4+0,0,0.0000270709*J1^1*J2^4+-0.0000135354*J2^5+0,0,-0.0000270709*J1^1*J2^4+0.0000406063*J2^5+0,0,-0.0000547028*J1^1*J2^4+0.0000625175*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000859013*J1^1*J2^4+0,0,-0.0000991903*J1^1*J2^4+0.0000495952*J2^5+0,0,0.0000991903*J1^1*J2^4+-0.0001487855*J2^5+0,0,0.0002004364*J1^1*J2^4+-0.0002290702*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001214828*J1^1*J2^4+0,0,0.0001402763*J1^1*J2^4+-0.0000701381*J2^5+0,0,-0.0001402763*J1^1*J2^4+0.0002104144*J2^5+0,0,-0.0002834599*J1^1*J2^4+0.0003239542*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001993400*J1^1*J2^4+0,0,-0.0001150890*J2^5+0,0,-0.0001150890*J2^5+0,0,-0.0000664467*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018937299*J1^1*J2^4+0,0,0.0010933454*J2^5+0,0,0.0010933454*J2^5+0,0,0.0006312433*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001150890*J2^5+0,0,0.0000664467*J1^1*J2^4+-0.0001328933*J2^5+0,0,-0.0000664467*J1^1*J2^4+0,0,-0.0000767260*J1^1*J2^4+0.0000383630*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010933454*J2^5+0,0,-0.0006312433*J1^1*J2^4+0.0012624866*J2^5+0,0,0.0006312433*J1^1*J2^4+0,0,0.0007288970*J1^1*J2^4+-0.0003644485*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001150890*J2^5+0,0,-0.0000664467*J1^1*J2^4+0,0,-0.0001993400*J1^1*J2^4+0.0001328933*J2^5+0,0,0.0000767260*J1^1*J2^4+-0.0001150890*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010933454*J2^5+0,0,0.0006312433*J1^1*J2^4+0,0,0.0018937299*J1^1*J2^4+-0.0012624866*J2^5+0,0,-0.0007288970*J1^1*J2^4+0.0010933454*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000664467*J1^1*J2^4+0,0,-0.0000767260*J1^1*J2^4+0.0000383630*J2^5+0,0,0.0000767260*J1^1*J2^4+-0.0001150890*J2^5+0,0,0.0001550422*J1^1*J2^4+-0.0001771911*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006312433*J1^1*J2^4+0,0,0.0007288970*J1^1*J2^4+-0.0003644485*J2^5+0,0,-0.0007288970*J1^1*J2^4+0.0010933454*J2^5+0,0,-0.0014729010*J1^1*J2^4+0.0016833154*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000255753*J1^1*J2^4+0,0,0.0000147659*J2^5+0,0,0.0000147659*J2^5+0,0,0.0000085251*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000994647*J1^1*J2^4+0,0,-0.0000574260*J2^5+0,0,-0.0000574260*J2^5+0,0,-0.0000331549*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006312433*J1^1*J2^4+0,0,-0.0003644485*J2^5+0,0,-0.0003644485*J2^5+0,0,-0.0002104144*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000147659*J2^5+0,0,-0.0000085251*J1^1*J2^4+0.0000170502*J2^5+0,0,0.0000085251*J1^1*J2^4+0,0,0.0000098439*J1^1*J2^4+-0.0000049220*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000574260*J2^5+0,0,0.0000331549*J1^1*J2^4+-0.0000663098*J2^5+0,0,-0.0000331549*J1^1*J2^4+0,0,-0.0000382840*J1^1*J2^4+0.0000191420*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003644485*J2^5+0,0,0.0002104144*J1^1*J2^4+-0.0004208289*J2^5+0,0,-0.0002104144*J1^1*J2^4+0,0,-0.0002429657*J1^1*J2^4+0.0001214828*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000147659*J2^5+0,0,0.0000085251*J1^1*J2^4+0,0,0.0000255753*J1^1*J2^4+-0.0000170502*J2^5+0,0,-0.0000098439*J1^1*J2^4+0.0000147659*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000574260*J2^5+0,0,-0.0000331549*J1^1*J2^4+0,0,-0.0000994647*J1^1*J2^4+0.0000663098*J2^5+0,0,0.0000382840*J1^1*J2^4+-0.0000574260*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003644485*J2^5+0,0,-0.0002104144*J1^1*J2^4+0,0,-0.0006312433*J1^1*J2^4+0.0004208289*J2^5+0,0,0.0002429657*J1^1*J2^4+-0.0003644485*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000085251*J1^1*J2^4+0,0,0.0000098439*J1^1*J2^4+-0.0000049220*J2^5+0,0,-0.0000098439*J1^1*J2^4+0.0000147659*J2^5+0,0,-0.0000198919*J1^1*J2^4+0.0000227336*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000331549*J1^1*J2^4+0,0,-0.0000382840*J1^1*J2^4+0.0000191420*J2^5+0,0,0.0000382840*J1^1*J2^4+-0.0000574260*J2^5+0,0,0.0000773614*J1^1*J2^4+-0.0000884131*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002104144*J1^1*J2^4+0,0,-0.0002429657*J1^1*J2^4+0.0001214828*J2^5+0,0,0.0002429657*J1^1*J2^4+-0.0003644485*J2^5+0,0,0.0004909670*J1^1*J2^4+-0.0005611051*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001993400*J1^1*J2^4+0,0,-0.0001150890*J2^5+0,0,-0.0001150890*J2^5+0,0,-0.0000664467*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010933454*J1^1*J2^4+0,0,-0.0006312433*J2^5+0,0,-0.0006312433*J2^5+0,0,-0.0003644485*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015462240*J1^1*J2^4+0,0,0.0008927128*J2^5+0,0,0.0008927128*J2^5+0,0,0.0005154080*J1^1*J2^4+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001150890*J2^5+0,0,0.0000664467*J1^1*J2^4+-0.0001328933*J2^5+0,0,-0.0000664467*J1^1*J2^4+0,0,-0.0000767260*J1^1*J2^4+0.0000383630*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006312433*J2^5+0,0,0.0003644485*J1^1*J2^4+-0.0007288970*J2^5+0,0,-0.0003644485*J1^1*J2^4+0,0,-0.0004208289*J1^1*J2^4+0.0002104144*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008927128*J2^5+0,0,-0.0005154080*J1^1*J2^4+0.0010308160*J2^5+0,0,0.0005154080*J1^1*J2^4+0,0,0.0005951419*J1^1*J2^4+-0.0002975709*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001150890*J2^5+0,0,-0.0000664467*J1^1*J2^4+0,0,-0.0001993400*J1^1*J2^4+0.0001328933*J2^5+0,0,0.0000767260*J1^1*J2^4+-0.0001150890*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006312433*J2^5+0,0,-0.0003644485*J1^1*J2^4+0,0,-0.0010933454*J1^1*J2^4+0.0007288970*J2^5+0,0,0.0004208289*J1^1*J2^4+-0.0006312433*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008927128*J2^5+0,0,0.0005154080*J1^1*J2^4+0,0,0.0015462240*J1^1*J2^4+-0.0010308160*J2^5+0,0,-0.0005951419*J1^1*J2^4+0.0008927128*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000664467*J1^1*J2^4+0,0,-0.0000767260*J1^1*J2^4+0.0000383630*J2^5+0,0,0.0000767260*J1^1*J2^4+-0.0001150890*J2^5+0,0,0.0001550422*J1^1*J2^4+-0.0001771911*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003644485*J1^1*J2^4+0,0,-0.0004208289*J1^1*J2^4+0.0002104144*J2^5+0,0,0.0004208289*J1^1*J2^4+-0.0006312433*J2^5+0,0,0.0008503798*J1^1*J2^4+-0.0009718626*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005154080*J1^1*J2^4+0,0,0.0005951419*J1^1*J2^4+-0.0002975709*J2^5+0,0,-0.0005951419*J1^1*J2^4+0.0008927128*J2^5+0,0,-0.0012026186*J1^1*J2^4+0.0013744213*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000255753*J1^1*J2^4+0,0,0.0000147659*J2^5+0,0,0.0000147659*J2^5+0,0,0.0000085251*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000994647*J1^1*J2^4+0,0,-0.0000574260*J2^5+0,0,-0.0000574260*J2^5+0,0,-0.0000331549*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0.0003644485*J1^1*J2^4+0,0,0.0002104144*J2^5+0,0,0.0002104144*J2^5+0,0,0.0001214828*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005154080*J1^1*J2^4+0,0,-0.0002975709*J2^5+0,0,-0.0002975709*J2^5+0,0,-0.0001718027*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000147659*J2^5+0,0,-0.0000085251*J1^1*J2^4+0.0000170502*J2^5+0,0,0.0000085251*J1^1*J2^4+0,0,0.0000098439*J1^1*J2^4+-0.0000049220*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000574260*J2^5+0,0,0.0000331549*J1^1*J2^4+-0.0000663098*J2^5+0,0,-0.0000331549*J1^1*J2^4+0,0,-0.0000382840*J1^1*J2^4+0.0000191420*J2^5+0,0,0,0,0,0,0,0,0,0,0.0002104144*J2^5+0,0,-0.0001214828*J1^1*J2^4+0.0002429657*J2^5+0,0,0.0001214828*J1^1*J2^4+0,0,0.0001402763*J1^1*J2^4+-0.0000701381*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002975709*J2^5+0,0,0.0001718027*J1^1*J2^4+-0.0003436053*J2^5+0,0,-0.0001718027*J1^1*J2^4+0,0,-0.0001983806*J1^1*J2^4+0.0000991903*J2^5+0},
