240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000548157*J1^1*J2^4+-0.0000313233*J2^5+0,0,0,0,-0.0000180845*J1^1*J2^4+-0.0000316479*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001409547*J1^1*J2^4+0,0,0,0,0.0000813802*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001605794*J1^1*J2^4+0.0001218189*J2^5+0,0,0,0,0.0000703322*J1^1*J2^4+-0.0000927106*J2^5+0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,0.0004463564*J2^5+0,0,0,0,0.0008927128*J1^1*J2^4+-0.0004463564*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0.0005154080*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010933454*J1^1*J2^4+0,0,0,0,-0.0006312433*J2^5+0,0,0,0,-0.0012624866*J1^1*J2^4+0.0006312433*J2^5+0,0,0,0,0.0003644485*J1^1*J2^4+-0.0007288970*J2^5+0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000182719*J1^1*J2^4+0.0000104411*J2^5+0,0,0,0,0.0000060282*J1^1*J2^4+0.0000105493*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000469849*J1^1*J2^4+0,0,0,0,-0.0000271267*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000535265*J1^1*J2^4+-0.0000406063*J2^5+0,0,0,0,-0.0000234441*J1^1*J2^4+0.0000309035*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,-0.0001487855*J2^5+0,0,0,0,-0.0002975709*J1^1*J2^4+0.0001487855*J2^5+0,0,0,0,0.0000859013*J1^1*J2^4+-0.0001718027*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003644485*J1^1*J2^4+0,0,0,0,0.0002104144*J2^5+0,0,0,0,0.0004208289*J1^1*J2^4+-0.0002104144*J2^5+0,0,0,0,-0.0001214828*J1^1*J2^4+0.0002429657*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000180845*J1^1*J2^4+-0.0000316479*J2^5+0,0,0,0,-0.0000026103*J1^1*J2^4+-0.0000261027*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000813802*J2^5+0,0,0,0,-0.0000469849*J1^1*J2^4+0.0000939698*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000703322*J1^1*J2^4+-0.0000927106*J2^5+0,0,0,0,0.0001347391*J1^1*J2^4+-0.0001476592*J2^5+0,0,0,0,0.0004463564*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0.0005154080*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0.0005154080*J2^5+0,0,0,0,-0.0005951419*J1^1*J2^4+0.0007439273*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006312433*J2^5+0,0,0,0,0.0003644485*J1^1*J2^4+-0.0007288970*J2^5+0,0,0,0,0.0003644485*J1^1*J2^4+-0.0007288970*J2^5+0,0,0,0,0.0008416577*J1^1*J2^4+-0.0010520721*J2^5+0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000060282*J1^1*J2^4+0.0000105493*J2^5+0,0,0,0,0.0000008701*J1^1*J2^4+0.0000087009*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000271267*J2^5+0,0,0,0,0.0000156616*J1^1*J2^4+-0.0000313233*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000234441*J1^1*J2^4+0.0000309035*J2^5+0,0,0,0,-0.0000449130*J1^1*J2^4+0.0000492197*J2^5+0,0,0,0,-0.0001487855*J2^5+0,0,0,0,0.0000859013*J1^1*J2^4+-0.0001718027*J2^5+0,0,0,0,0.0000859013*J1^1*J2^4+-0.0001718027*J2^5+0,0,0,0,0.0001983806*J1^1*J2^4+-0.0002479758*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002104144*J2^5+0,0,0,0,-0.0001214828*J1^1*J2^4+0.0002429657*J2^5+0,0,0,0,-0.0001214828*J1^1*J2^4+0.0002429657*J2^5+0,0,0,0,-0.0002805526*J1^1*J2^4+0.0003506907*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001218189*J1^1*J2^4+0,0,0,0,0.0000703322*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001993400*J2^5+0,0,0,0,-0.0001150890*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000548157*J1^1*J2^4+0,0,0,0,0.0000316479*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018937299*J2^5+0,0,0,0,0.0010933454*J1^1*J2^4+0,0,0,0,0.0010933454*J1^1*J2^4+0,0,0,0,0.0006312433*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000406063*J1^1*J2^4+0,0,0,0,-0.0000234441*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000664467*J2^5+0,0,0,0,0.0000383630*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000182719*J1^1*J2^4+0,0,0,0,-0.0000105493*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006312433*J2^5+0,0,0,0,-0.0003644485*J1^1*J2^4+0,0,0,0,-0.0003644485*J1^1*J2^4+0,0,0,0,-0.0002104144*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000703322*J2^5+0,0,0,0,-0.0000406063*J1^1*J2^4+0.0000812126*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001150890*J1^1*J2^4+0,0,0,0,-0.0001328933*J1^1*J2^4+0.0000664467*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000316479*J2^5+0,0,0,0,-0.0000182719*J1^1*J2^4+0.0000365438*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010933454*J1^1*J2^4+0,0,0,0,0.0012624866*J1^1*J2^4+-0.0006312433*J2^5+0,0,0,0,0.0006312433*J2^5+0,0,0,0,-0.0003644485*J1^1*J2^4+0.0007288970*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000234441*J2^5+0,0,0,0,0.0000135354*J1^1*J2^4+-0.0000270709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000383630*J1^1*J2^4+0,0,0,0,0.0000442978*J1^1*J2^4+-0.0000221489*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000105493*J2^5+0,0,0,0,0.0000060906*J1^1*J2^4+-0.0000121813*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003644485*J1^1*J2^4+0,0,0,0,-0.0004208289*J1^1*J2^4+0.0002104144*J2^5+0,0,0,0,-0.0002104144*J2^5+0,0,0,0,0.0001214828*J1^1*J2^4+-0.0002429657*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000447568*J1^1*J2^4+0.0000255753*J2^5+0,0,0,0,0.0000147659*J1^1*J2^4+0.0000258404*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001150890*J1^1*J2^4+0,0,0,0,-0.0000664467*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001311126*J1^1*J2^4+-0.0000994647*J2^5+0,0,0,0,-0.0000574260*J1^1*J2^4+0.0000756979*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010933454*J1^1*J2^4+0,0,0,0,0.0006312433*J2^5+0,0,0,0,0.0012624866*J1^1*J2^4+-0.0006312433*J2^5+0,0,0,0,-0.0003644485*J1^1*J2^4+0.0007288970*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000149189*J1^1*J2^4+-0.0000085251*J2^5+0,0,0,0,-0.0000049220*J1^1*J2^4+-0.0000086135*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000383630*J1^1*J2^4+0,0,0,0,0.0000221489*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000437042*J1^1*J2^4+0.0000331549*J2^5+0,0,0,0,0.0000191420*J1^1*J2^4+-0.0000252326*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003644485*J1^1*J2^4+0,0,0,0,-0.0002104144*J2^5+0,0,0,0,-0.0004208289*J1^1*J2^4+0.0002104144*J2^5+0,0,0,0,0.0001214828*J1^1*J2^4+-0.0002429657*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000147659*J1^1*J2^4+0.0000258404*J2^5+0,0,0,0,0.0000021313*J1^1*J2^4+0.0000213128*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000664467*J2^5+0,0,0,0,0.0000383630*J1^1*J2^4+-0.0000767260*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000574260*J1^1*J2^4+0.0000756979*J2^5+0,0,0,0,-0.0001100140*J1^1*J2^4+0.0001205633*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006312433*J2^5+0,0,0,0,-0.0003644485*J1^1*J2^4+0.0007288970*J2^5+0,0,0,0,-0.0003644485*J1^1*J2^4+0.0007288970*J2^5+0,0,0,0,-0.0008416577*J1^1*J2^4+0.0010520721*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000049220*J1^1*J2^4+-0.0000086135*J2^5+0,0,0,0,-0.0000007104*J1^1*J2^4+-0.0000071043*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000221489*J2^5+0,0,0,0,-0.0000127877*J1^1*J2^4+0.0000255753*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000191420*J1^1*J2^4+-0.0000252326*J2^5+0,0,0,0,0.0000366713*J1^1*J2^4+-0.0000401878*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002104144*J2^5+0,0,0,0,0.0001214828*J1^1*J2^4+-0.0002429657*J2^5+0,0,0,0,0.0001214828*J1^1*J2^4+-0.0002429657*J2^5+0,0,0,0,0.0002805526*J1^1*J2^4+-0.0003506907*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001218189*J1^1*J2^4+0,0,0,0,0.0000703322*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001993400*J2^5+0,0,0,0,-0.0001150890*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000548157*J1^1*J2^4+0,0,0,0,0.0000316479*J2^5+0,0,0,0,-0.0010933454*J2^5+0,0,0,0,-0.0006312433*J1^1*J2^4+0,0,0,0,-0.0006312433*J1^1*J2^4+0,0,0,0,-0.0003644485*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015462240*J2^5+0,0,0,0,0.0008927128*J1^1*J2^4+0,0,0,0,0.0008927128*J1^1*J2^4+0,0,0,0,0.0005154080*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000406063*J1^1*J2^4+0,0,0,0,-0.0000234441*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000664467*J2^5+0,0,0,0,0.0000383630*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000182719*J1^1*J2^4+0,0,0,0,-0.0000105493*J2^5+0,0,0,0,0.0003644485*J2^5+0,0,0,0,0.0002104144*J1^1*J2^4+0,0,0,0,0.0002104144*J1^1*J2^4+0,0,0,0,0.0001214828*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005154080*J2^5+0,0,0,0,-0.0002975709*J1^1*J2^4+0,0,0,0,-0.0002975709*J1^1*J2^4+0,0,0,0,-0.0001718027*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000703322*J2^5+0,0,0,0,-0.0000406063*J1^1*J2^4+0.0000812126*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001150890*J1^1*J2^4+0,0,0,0,-0.0001328933*J1^1*J2^4+0.0000664467*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000316479*J2^5+0,0,0,0,-0.0000182719*J1^1*J2^4+0.0000365438*J2^5+0,0,0,0,-0.0006312433*J1^1*J2^4+0,0,0,0,-0.0007288970*J1^1*J2^4+0.0003644485*J2^5+0,0,0,0,-0.0003644485*J2^5+0,0,0,0,0.0002104144*J1^1*J2^4+-0.0004208289*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008927128*J1^1*J2^4+0,0,0,0,0.0010308160*J1^1*J2^4+-0.0005154080*J2^5+0,0,0,0,0.0005154080*J2^5+0,0,0,0,-0.0002975709*J1^1*J2^4+0.0005951419*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000234441*J2^5+0,0,0,0,0.0000135354*J1^1*J2^4+-0.0000270709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000383630*J1^1*J2^4+0,0,0,0,0.0000442978*J1^1*J2^4+-0.0000221489*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000105493*J2^5+0,0,0,0,0.0000060906*J1^1*J2^4+-0.0000121813*J2^5+0,0,0,0,0.0002104144*J1^1*J2^4+0,0,0,0,0.0002429657*J1^1*J2^4+-0.0001214828*J2^5+0,0,0,0,0.0001214828*J2^5+0,0,0,0,-0.0000701381*J1^1*J2^4+0.0001402763*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002975709*J1^1*J2^4+0,0,0,0,-0.0003436053*J1^1*J2^4+0.0001718027*J2^5+0,0,0,0,-0.0001718027*J2^5+0,0,0,0,0.0000991903*J1^1*J2^4+-0.0001983806*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000447568*J1^1*J2^4+0.0000255753*J2^5+0,0,0,0,0.0000147659*J1^1*J2^4+0.0000258404*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001150890*J1^1*J2^4+0,0,0,0,-0.0000664467*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001311126*J1^1*J2^4+-0.0000994647*J2^5+0,0,0,0,-0.0000574260*J1^1*J2^4+0.0000756979*J2^5+0,0,0,0,-0.0006312433*J1^1*J2^4+0,0,0,0,-0.0003644485*J2^5+0,0,0,0,-0.0007288970*J1^1*J2^4+0.0003644485*J2^5+0,0,0,0,0.0002104144*J1^1*J2^4+-0.0004208289*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008927128*J1^1*J2^4+0,0,0,0,0.0005154080*J2^5+0,0,0,0,0.0010308160*J1^1*J2^4+-0.0005154080*J2^5+0,0,0,0,-0.0002975709*J1^1*J2^4+0.0005951419*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000149189*J1^1*J2^4+-0.0000085251*J2^5+0,0,0,0,-0.0000049220*J1^1*J2^4+-0.0000086135*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000383630*J1^1*J2^4+0,0,0,0,0.0000221489*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000437042*J1^1*J2^4+0.0000331549*J2^5+0,0,0,0,0.0000191420*J1^1*J2^4+-0.0000252326*J2^5+0,0,0,0,0.0002104144*J1^1*J2^4+0,0,0,0,0.0001214828*J2^5+0,0,0,0,0.0002429657*J1^1*J2^4+-0.0001214828*J2^5+0,0,0,0,-0.0000701381*J1^1*J2^4+0.0001402763*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002975709*J1^1*J2^4+0,0,0,0,-0.0001718027*J2^5+0,0,0,0,-0.0003436053*J1^1*J2^4+0.0001718027*J2^5+0,0,0,0,0.0000991903*J1^1*J2^4+-0.0001983806*J2^5+0},
