240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000180845*J1^1*J2^4+-0.0000316479*J2^5+0,0,0,0,-0.0000182719*J1^1*J2^4+-0.0000104411*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000813802*J2^5+0,0,0,0,0.0000469849*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000703322*J1^1*J2^4+-0.0000927106*J2^5+0,0,0,0,-0.0000535265*J1^1*J2^4+0.0000406063*J2^5+0,0,0,0,0.0004463564*J2^5+0,0,0,0,0.0002577040*J1^1*J2^4+0,0,0,0,-0.0002577040*J1^1*J2^4+0.0005154080*J2^5+0,0,0,0,0.0002975709*J1^1*J2^4+-0.0001487855*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006312433*J2^5+0,0,0,0,-0.0003644485*J1^1*J2^4+0,0,0,0,0.0003644485*J1^1*J2^4+-0.0007288970*J2^5+0,0,0,0,-0.0004208289*J1^1*J2^4+0.0002104144*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000060282*J1^1*J2^4+0.0000105493*J2^5+0,0,0,0,0.0000060906*J1^1*J2^4+0.0000034804*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000271267*J2^5+0,0,0,0,-0.0000156616*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000234441*J1^1*J2^4+0.0000309035*J2^5+0,0,0,0,0.0000178422*J1^1*J2^4+-0.0000135354*J2^5+0,0,0,0,-0.0001487855*J2^5+0,0,0,0,-0.0000859013*J1^1*J2^4+0,0,0,0,0.0000859013*J1^1*J2^4+-0.0001718027*J2^5+0,0,0,0,-0.0000991903*J1^1*J2^4+0.0000495952*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002104144*J2^5+0,0,0,0,0.0001214828*J1^1*J2^4+0,0,0,0,-0.0001214828*J1^1*J2^4+0.0002429657*J2^5+0,0,0,0,0.0001402763*J1^1*J2^4+-0.0000701381*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000182719*J1^1*J2^4+-0.0000104411*J2^5+0,0,0,0,0.0000030141*J1^1*J2^4+-0.0000195915*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000469849*J1^1*J2^4+0,0,0,0,-0.0000542535*J1^1*J2^4+0.0000813802*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000535265*J1^1*J2^4+0.0000406063*J2^5+0,0,0,0,0.0001321392*J1^1*J2^4+-0.0001395987*J2^5+0,0,0,0,0.0002577040*J1^1*J2^4+0,0,0,0,-0.0002975709*J1^1*J2^4+0.0004463564*J2^5+0,0,0,0,0.0002975709*J1^1*J2^4+-0.0001487855*J2^5+0,0,0,0,-0.0006013093*J1^1*J2^4+0.0006872106*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003644485*J1^1*J2^4+0,0,0,0,0.0004208289*J1^1*J2^4+-0.0006312433*J2^5+0,0,0,0,-0.0004208289*J1^1*J2^4+0.0002104144*J2^5+0,0,0,0,0.0008503798*J1^1*J2^4+-0.0009718626*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000060906*J1^1*J2^4+0.0000034804*J2^5+0,0,0,0,-0.0000010047*J1^1*J2^4+0.0000065305*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000156616*J1^1*J2^4+0,0,0,0,0.0000180845*J1^1*J2^4+-0.0000271267*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000178422*J1^1*J2^4+-0.0000135354*J2^5+0,0,0,0,-0.0000440464*J1^1*J2^4+0.0000465329*J2^5+0,0,0,0,-0.0000859013*J1^1*J2^4+0,0,0,0,0.0000991903*J1^1*J2^4+-0.0001487855*J2^5+0,0,0,0,-0.0000991903*J1^1*J2^4+0.0000495952*J2^5+0,0,0,0,0.0002004364*J1^1*J2^4+-0.0002290702*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001214828*J1^1*J2^4+0,0,0,0,-0.0001402763*J1^1*J2^4+0.0002104144*J2^5+0,0,0,0,0.0001402763*J1^1*J2^4+-0.0000701381*J2^5+0,0,0,0,-0.0002834599*J1^1*J2^4+0.0003239542*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001218189*J2^5+0,0,0,0,0.0000703322*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001993400*J1^1*J2^4+0,0,0,0,-0.0001150890*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000548157*J2^5+0,0,0,0,0.0000316479*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018937299*J1^1*J2^4+0,0,0,0,0.0010933454*J2^5+0,0,0,0,0.0010933454*J2^5+0,0,0,0,0.0006312433*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000406063*J2^5+0,0,0,0,-0.0000234441*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000664467*J1^1*J2^4+0,0,0,0,0.0000383630*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000182719*J2^5+0,0,0,0,-0.0000105493*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006312433*J1^1*J2^4+0,0,0,0,-0.0003644485*J2^5+0,0,0,0,-0.0003644485*J2^5+0,0,0,0,-0.0002104144*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000703322*J1^1*J2^4+0,0,0,0,-0.0000812126*J1^1*J2^4+0.0001218189*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001150890*J2^5+0,0,0,0,-0.0001993400*J1^1*J2^4+0.0001328933*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000316479*J1^1*J2^4+0,0,0,0,-0.0000365438*J1^1*J2^4+0.0000548157*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010933454*J2^5+0,0,0,0,0.0018937299*J1^1*J2^4+-0.0012624866*J2^5+0,0,0,0,0.0006312433*J1^1*J2^4+0,0,0,0,-0.0007288970*J1^1*J2^4+0.0010933454*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000234441*J1^1*J2^4+0,0,0,0,0.0000270709*J1^1*J2^4+-0.0000406063*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000383630*J2^5+0,0,0,0,0.0000664467*J1^1*J2^4+-0.0000442978*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000105493*J1^1*J2^4+0,0,0,0,0.0000121813*J1^1*J2^4+-0.0000182719*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003644485*J2^5+0,0,0,0,-0.0006312433*J1^1*J2^4+0.0004208289*J2^5+0,0,0,0,-0.0002104144*J1^1*J2^4+0,0,0,0,0.0002429657*J1^1*J2^4+-0.0003644485*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000255753*J1^1*J2^4+0.0000447568*J2^5+0,0,0,0,0.0000258404*J1^1*J2^4+0.0000147659*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001150890*J2^5+0,0,0,0,-0.0000664467*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000994647*J1^1*J2^4+0.0001311126*J2^5+0,0,0,0,0.0000756979*J1^1*J2^4+-0.0000574260*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010933454*J2^5+0,0,0,0,0.0006312433*J1^1*J2^4+0,0,0,0,-0.0006312433*J1^1*J2^4+0.0012624866*J2^5+0,0,0,0,0.0007288970*J1^1*J2^4+-0.0003644485*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000085251*J1^1*J2^4+-0.0000149189*J2^5+0,0,0,0,-0.0000086135*J1^1*J2^4+-0.0000049220*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000383630*J2^5+0,0,0,0,0.0000221489*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000331549*J1^1*J2^4+-0.0000437042*J2^5+0,0,0,0,-0.0000252326*J1^1*J2^4+0.0000191420*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003644485*J2^5+0,0,0,0,-0.0002104144*J1^1*J2^4+0,0,0,0,0.0002104144*J1^1*J2^4+-0.0004208289*J2^5+0,0,0,0,-0.0002429657*J1^1*J2^4+0.0001214828*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000258404*J1^1*J2^4+0.0000147659*J2^5+0,0,0,0,-0.0000042626*J1^1*J2^4+0.0000277066*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000664467*J1^1*J2^4+0,0,0,0,0.0000767260*J1^1*J2^4+-0.0001150890*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000756979*J1^1*J2^4+-0.0000574260*J2^5+0,0,0,0,-0.0001868731*J1^1*J2^4+0.0001974224*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006312433*J1^1*J2^4+0,0,0,0,-0.0007288970*J1^1*J2^4+0.0010933454*J2^5+0,0,0,0,0.0007288970*J1^1*J2^4+-0.0003644485*J2^5+0,0,0,0,-0.0014729010*J1^1*J2^4+0.0016833154*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000086135*J1^1*J2^4+-0.0000049220*J2^5+0,0,0,0,0.0000014209*J1^1*J2^4+-0.0000092355*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000221489*J1^1*J2^4+0,0,0,0,-0.0000255753*J1^1*J2^4+0.0000383630*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000252326*J1^1*J2^4+0.0000191420*J2^5+0,0,0,0,0.0000622910*J1^1*J2^4+-0.0000658075*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002104144*J1^1*J2^4+0,0,0,0,0.0002429657*J1^1*J2^4+-0.0003644485*J2^5+0,0,0,0,-0.0002429657*J1^1*J2^4+0.0001214828*J2^5+0,0,0,0,0.0004909670*J1^1*J2^4+-0.0005611051*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001218189*J2^5+0,0,0,0,0.0000703322*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001993400*J1^1*J2^4+0,0,0,0,-0.0001150890*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000548157*J2^5+0,0,0,0,0.0000316479*J1^1*J2^4+0,0,0,0,-0.0010933454*J1^1*J2^4+0,0,0,0,-0.0006312433*J2^5+0,0,0,0,-0.0006312433*J2^5+0,0,0,0,-0.0003644485*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015462240*J1^1*J2^4+0,0,0,0,0.0008927128*J2^5+0,0,0,0,0.0008927128*J2^5+0,0,0,0,0.0005154080*J1^1*J2^4+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000406063*J2^5+0,0,0,0,-0.0000234441*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000664467*J1^1*J2^4+0,0,0,0,0.0000383630*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000182719*J2^5+0,0,0,0,-0.0000105493*J1^1*J2^4+0,0,0,0,0.0003644485*J1^1*J2^4+0,0,0,0,0.0002104144*J2^5+0,0,0,0,0.0002104144*J2^5+0,0,0,0,0.0001214828*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005154080*J1^1*J2^4+0,0,0,0,-0.0002975709*J2^5+0,0,0,0,-0.0002975709*J2^5+0,0,0,0,-0.0001718027*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000703322*J1^1*J2^4+0,0,0,0,-0.0000812126*J1^1*J2^4+0.0001218189*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001150890*J2^5+0,0,0,0,-0.0001993400*J1^1*J2^4+0.0001328933*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000316479*J1^1*J2^4+0,0,0,0,-0.0000365438*J1^1*J2^4+0.0000548157*J2^5+0,0,0,0,-0.0006312433*J2^5+0,0,0,0,-0.0010933454*J1^1*J2^4+0.0007288970*J2^5+0,0,0,0,-0.0003644485*J1^1*J2^4+0,0,0,0,0.0004208289*J1^1*J2^4+-0.0006312433*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008927128*J2^5+0,0,0,0,0.0015462240*J1^1*J2^4+-0.0010308160*J2^5+0,0,0,0,0.0005154080*J1^1*J2^4+0,0,0,0,-0.0005951419*J1^1*J2^4+0.0008927128*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000234441*J1^1*J2^4+0,0,0,0,0.0000270709*J1^1*J2^4+-0.0000406063*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000383630*J2^5+0,0,0,0,0.0000664467*J1^1*J2^4+-0.0000442978*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000105493*J1^1*J2^4+0,0,0,0,0.0000121813*J1^1*J2^4+-0.0000182719*J2^5+0,0,0,0,0.0002104144*J2^5+0,0,0,0,0.0003644485*J1^1*J2^4+-0.0002429657*J2^5+0,0,0,0,0.0001214828*J1^1*J2^4+0,0,0,0,-0.0001402763*J1^1*J2^4+0.0002104144*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002975709*J2^5+0,0,0,0,-0.0005154080*J1^1*J2^4+0.0003436053*J2^5+0,0,0,0,-0.0001718027*J1^1*J2^4+0,0,0,0,0.0001983806*J1^1*J2^4+-0.0002975709*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000255753*J1^1*J2^4+0.0000447568*J2^5+0,0,0,0,0.0000258404*J1^1*J2^4+0.0000147659*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001150890*J2^5+0,0,0,0,-0.0000664467*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000994647*J1^1*J2^4+0.0001311126*J2^5+0,0,0,0,0.0000756979*J1^1*J2^4+-0.0000574260*J2^5+0,0,0,0,-0.0006312433*J2^5+0,0,0,0,-0.0003644485*J1^1*J2^4+0,0,0,0,0.0003644485*J1^1*J2^4+-0.0007288970*J2^5+0,0,0,0,-0.0004208289*J1^1*J2^4+0.0002104144*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008927128*J2^5+0,0,0,0,0.0005154080*J1^1*J2^4+0,0,0,0,-0.0005154080*J1^1*J2^4+0.0010308160*J2^5+0,0,0,0,0.0005951419*J1^1*J2^4+-0.0002975709*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000085251*J1^1*J2^4+-0.0000149189*J2^5+0,0,0,0,-0.0000086135*J1^1*J2^4+-0.0000049220*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000383630*J2^5+0,0,0,0,0.0000221489*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000331549*J1^1*J2^4+-0.0000437042*J2^5+0,0,0,0,-0.0000252326*J1^1*J2^4+0.0000191420*J2^5+0,0,0,0,0.0002104144*J2^5+0,0,0,0,0.0001214828*J1^1*J2^4+0,0,0,0,-0.0001214828*J1^1*J2^4+0.0002429657*J2^5+0,0,0,0,0.0001402763*J1^1*J2^4+-0.0000701381*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002975709*J2^5+0,0,0,0,-0.0001718027*J1^1*J2^4+0,0,0,0,0.0001718027*J1^1*J2^4+-0.0003436053*J2^5+0,0,0,0,-0.0001983806*J1^1*J2^4+0.0000991903*J2^5+0},
